"market","name","status","operator","address","google_maps_url","website","description","services_overview","services_specs","power_mw","whitespace_sqm","building_size_sqm","ups_redundancy","cooling_redundancy","standby_power_redundancy","tier_design","iso27001","iso22301","soc2","mantrap_entry","cctv","biometric_access","card_access","fire_suppression","onsite_security_staff","onsite_technical_staff","construction_type","meet_me_room","office_space","ixp_count","network_providers","url"
"Copenhagen","GlobalConnect Vallensbæk","Operational","GlobalConnect","Egeskovvej 2, 2665 Vallensbæk, Denmark","https://www.google.com/maps/place/Nianet+A%2FS+-+Datacenter+Vallensbæk/@55.6255225,12.3736932,19.5z/data=!4m15!1m8!3m7!1s0x4652570850f605b3:0xccfd8ec59667cc12!2sEgeskovvej+2,+2665+Vallensbæk+Strand!3b1!8m2!3d55.6256716!4d12.3742009!16s%2Fg%2F11crvkq3dh!3m5!1s0x465257085bad9117:0x8c02db9298891a47!8m2!3d55.6256417!4d12.3745283!16s%2Fg%2F11gfh9s4zf?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://globalconnect.dk","Global Connect data center near Copenhagen, located at Egeskovvej 2 in Vallensbæk","Private Cabinets","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/globalconnect-vallensbak/"
"Copenhagen","GlobalConnect København","Operational","GlobalConnect","Thoravej 26, 2400 København, Denmark","N/A","https://globalconnect.dk","Global Connect data center in Copenhagen, located at Thorasvej 26, 2400 Copenhagen.","Private Cabinets","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/globalconnect-kobenhavn/"
"Copenhagen","Telia Copenhagen II","Operational","Telia Company","Metrovej 1, 2300 Copenhagen, Denmark","N/A","","TeliaSonera offers high-quality data center solutions for customers who value high availability, high security, flexibility and convenience – at affordable prices. You can place your equipment and connect it to TeliaSonera International Carrier’s capacity and IP backbone, and connect to local loop providers and other service providers.","Cages; Footprints; Private Cabinets; Partial Cabinets; Remote Hands","","","","","","","","","","","","","","","","","","","","","","","3","https://www.datacentermap.com/denmark/copenhagen/telia-copenhagen/"
"Copenhagen","GlobalConnect København","Operational","GlobalConnect","Vesterbrogade 149, 1620 Copenhagen V, Denmark","N/A","https://globalconnect.dk","","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets","","","","","","","","","","","","","","","","","","","","","","1","2","https://www.datacentermap.com/denmark/copenhagen/global-connect-copenhagen/"
"Copenhagen","GlobalConnect Hørskætten 6","Operational","GlobalConnect","Hørskætten 6, 2630 Taastrup, Denmark","N/A","https://globalconnect.dk","","Suites; Footprints; Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Bare Metal Servers; Public Cloud Servers","","","","","","","","","","","","","","","","","","","","","","1","2","https://www.datacentermap.com/denmark/copenhagen/nianet-taastrup/"
"Copenhagen","Telia København","Operational","Telia Company","Århusgade 88, 2100 København, Denmark","N/A","https://www.teliacompany.com/en","On October 30, 2007, Icelandic telecom company Skipti purchased the Danish telecom company Ventelo Denmark. Síminn's companies in Denmark, Business Phone and Ventelo, were merged in March 2009 under a new name - Síminn Danmark A/S.","Suites; Cages; Private Cabinets; Partial Cabinets","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/ventelo/"
"Copenhagen","Telia Copenhagen I","Operational","Telia Company","Sydvestvej 100, 2600 Glostrup, Denmark","N/A","","TeliaSonera offers high-quality data center solutions for customers who value high availability, high security, flexibility and convenience – at affordable prices. You can place your equipment and connect it to TeliaSonera International Carrier’s capacity and IP backbone, and connect to local loop providers and other service providers.","Footprints; Private Cabinets; Partial Cabinets; Remote Hands","","","","","","","","","","","","","","","","","","","","","","","6","https://www.datacentermap.com/denmark/copenhagen/telia-powercom/"
"Copenhagen","GlobalConnect Glostrup","Operational","GlobalConnect","Ejby Industrivej 1, 2600 Glostrup, Denmark","N/A","https://globalconnect.dk","","Suites; Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Public Cloud Servers","","","","","","","","","","","","","","","","","","","","","","","1","https://www.datacentermap.com/denmark/copenhagen/nianet-glostrup/"
"Copenhagen","TeliaSonera EJB/J","Operational","Telia Company","Ejby Industrivej 135, 2600 Glostrup, Denmark","N/A","","TeliaSonera International Carrier offers high-quality data center solutions for customers who value high availability, high security, flexibility and convenience – at affordable prices. You can place your equipment and connect it to TeliaSonera International Carrier’s capacity and IP backbone, and connect to local loop providers and other service providers.","Cages; Footprints; Private Cabinets; Partial Cabinets; Remote Hands","","","","","","","","","","","","","","","","","","","","","","","3","https://www.datacentermap.com/denmark/copenhagen/telia-glostrup/"
"Copenhagen","Microsoft Roskilde (CPH01)","Under Construction","Microsoft","Finervej 8, 4621 Roskilde, Denmark","N/A","https://datacenters.microsoft.com","In December 2020 Microsoft announced that they were investing in a new Azure data center region for Denmark. The region would be located around the capital of Copenhagen, and was to be powered 100% by renewable energy.

The Roskilde data center was the first to have ground broken. The construction project was handled by Exyte.","","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/microsoft-roskilde-cph01/"
"Copenhagen","Microsoft Høje Taastrup (CPH02)","Under Construction","Microsoft","Bohus Boulevard 2, 2630 Taastrup, Denmark","N/A","https://datacenters.microsoft.com","In December 2020 Microsoft announced that they were investing in a new Azure data center region for Denmark. The region would be located around the capital of Copenhagen, and was to be powered 100% by renewable energy.

The Høje Taastrup data center was the third project to be started, after Roskilde and Køge. Construction started in October 2022. The construction project was handled by Collen.","","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/microsoft-hoje-taastrup-cph02/"
"Copenhagen","Microsoft Køge (CPH03)","Operational","Microsoft","Egedesvej 17, 4600 Køge, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","","In December 2020 Microsoft announced that they were investing in a new Azure data center region for Denmark. The region would be located around the capital of Copenhagen, and was to be powered 100% by renewable energy.

The Køge data center was the second Microsoft broke ground on. The construction project was handled by Exyte.","","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/microsoft-koge-cph03/"
"Copenhagen","GlobalConnect Albertslund","Operational","GlobalConnect","Herstedvang 4, 2620 Albertslund, Denmark","N/A","https://globalconnect.dk","","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets","","","","","","","","","","","","","","","","","","","","","","","2","https://www.datacentermap.com/denmark/copenhagen/globalconnect-albertslund/"
"Esbjerg","Bulk Data Centers - DK01 Campus","Operational","Bulk Infrastructure","Guldborgsundvej 14, 6705 Esbjerg, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://bulkinfrastructure.com/data-centers/locations/dk01","Located in Esbjerg, on the Western Coast of Denmark, Bulk Data Centers’ DK01 campus offers up to 2,300m² of white space and flexible options in a secure, highly efficient and resilient facility. In addition, Bulk’s Havsil and Havhingsten cable systems – make Esbjerg and our DK01 data center the connectivity gateway to the Nordics from US, Europe. Situated in energy hub of Esbjerg, we provide abundant access to offshore wind power and competitive energy pricing, ensuring a low total cost of owner","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets; Remote Hands","","5 MW","2,300 sq.m.","","2N","","","Tier 3","","","","","Yes","","Yes","","Yes, 24/7","Yes, Biz-hours","Purpose-built","Yes","Yes","1","2","https://www.datacentermap.com/denmark/esbjerg/bulk-dk01/"
"Esbjerg","Prime Esbjerg Campus","Planned","Prime Data Centers","Nordre Tovrupvej, 6705 Esbjerg, Denmark","N/A","","Prime Data Centers, in partnership with Brunswick Real Estate, is developing a significant hyperscale data center campus, named Prime Esbjerg Campus (ESB01), located on Nordre Tovrupvej in Esbjerg, Denmark. The planned campus spans 640,000 sqm (6.88 million sq ft) on land owned by the Esbjerg Municipality.

The project is currently undergoing the Environmental Impact Assessment (EIA) process, with an ambitious target of 550MW of IT capacity. Construction of the initial data center is slated to b","Suites; Cages; Private Cabinets; Partial Cabinets; Remote Hands","","550 MW","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/esbjerg/prime-esbjerg/"
"Esbjerg","ECO-LocaXion Data Center","Planned","ECO-LocaXion Management ApS","Vestkystvej 7, 6715 Esbjerg, Denmark","N/A","","ECO-LocaXion's data center is a pioneering project located in Esbjerg, Denmark, designed to set new standards for sustainability and innovation in the data center industry. Spanning 8,000 square meters with a capacity of 30 MW, this climate-conscious facility integrates colocation data center operations with heat supply, creating a symbiotic relationship that benefits both the environment and the local community.

The data center's innovative approach involves reusing excess heat generated by th","Suites; Cages; Private Cabinets; Partial Cabinets","","30 MW","8,000 sq.m.","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/esbjerg/eco-locaxion-data-center/"
"Esbjerg","Thylander Data Center","Planned","Thylander","Sahara 9, 6700 Esbjerg, Denmark","N/A","","In May 2025, Thylander unveiled plans for a 200 MW hyperscale data center in Esbjerg. The first phase of the project, expected to deliver 10–20 MW of capacity, is projected to become operational in 2026.

While it remains unclear under which brand the data center will operate, it's notable that shortly before the announcement, Thylander established a new company called ""Thylander X."" The stated purpose of this entity is related to providing consulting and services for investments in and related ","Suites","","200 MW","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/esbjerg/thylander/"
"Esbjerg","Skywire Data Center","Operational","Skywire ApS","Rolfsgade 75, 6700 Esbjerg, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://skywire.dk/om-os/","We provide colocation of your server(s) in Tier 1 facility, with diesel generator power backup
24/7/365 access.
10/100/1000/10000 Mbit/s Internet flatrate.
3 different fibernetwork providers with access to darkfiber, color, capacity etc.
Direct connection to major cities in Denmark and AEC-2, North Sea Connect, TAT-14, DANICE, CANTAT-3, or CobraCable subseacables.
Access
Physical rack, or units for rent (1U and up).

We deliver to all types of business, large and small.
Use your own equipment, i","Cages; Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Bare Metal Servers","","","","","","","","Tier 1","","","","","","","","","Yes, 24/7","","","","","","","https://www.datacentermap.com/denmark/esbjerg/vestjylland/"
"Esbjerg","Meta Esbjerg Data Center","Land Banked","Meta","Andrupvej 80, 6705 Esbjerg Ø, Denmark","N/A","","The 214 acre (2,143,850 m2) plot in Andrup was initially rumored for data center use in 2018, which was later pinpointed to Facebook (Meta) being behind the project.

In March 2019 Facebook decided to shelve the project and the local municipal purchased the land with the intention of attracting another project. Close proximity to multiple submarine fiber cables and high voltage power transmission lines, made it an appealing location for data center use.

In 2021 Facebook decided to re-engage in ","","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/esbjerg/meta-esbjerg-data-center/"
"Esbjerg","Microsoft Bramming Campus","Planned","Microsoft","Kirkebrovej 1, 6740 Bramming, Denmark","N/A","","Microsoft Bramming Campus is a planned data center development situated west of Bramming, Denmark, at Kirkebrovej 1. The facility is designed to include five data halls. Rezoning processes for the site are anticipated to commence in 2026. This expansion by Microsoft signifies a continued investment in digital infrastructure within the region.","","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/esbjerg/microsoft-bramming-campus/"
"Esbjerg","Microsoft Bramming - Building 3","Planned","Microsoft","Kirkebrovej 1, 6740 Bramming, Denmark","N/A","","Microsoft Bramming Campus is a planned data center development situated west of Bramming, Denmark, at Kirkebrovej 1. The facility is designed to include five data halls. Rezoning processes for the site are anticipated to commence in 2026. This expansion by Microsoft signifies a continued investment in digital infrastructure within the region.","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/esbjerg/microsoft-bramming-building-3/"
"Esbjerg","Microsoft Bramming - Building 4","Planned","Microsoft","Kirkebrovej 1, 6740 Bramming, Denmark","N/A","","Microsoft Bramming Campus is a planned data center development situated west of Bramming, Denmark, at Kirkebrovej 1. The facility is designed to include five data halls. Rezoning processes for the site are anticipated to commence in 2026. This expansion by Microsoft signifies a continued investment in digital infrastructure within the region.","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/esbjerg/microsoft-bramming-building-4/"
"Esbjerg","Microsoft Bramming - Building 2","Planned","Microsoft","Kirkebrovej 1, 6740 Bramming, Denmark","N/A","","Microsoft Bramming Campus is a planned data center development situated west of Bramming, Denmark, at Kirkebrovej 1. The facility is designed to include five data halls. Rezoning processes for the site are anticipated to commence in 2026. This expansion by Microsoft signifies a continued investment in digital infrastructure within the region.","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/esbjerg/microsoft-bramming-building-2/"
"Esbjerg","Microsoft Bramming - Building 1","Planned","Microsoft","Kirkebrovej 1, 6740 Bramming, Denmark","N/A","","Microsoft Bramming Campus is a planned data center development situated west of Bramming, Denmark, at Kirkebrovej 1. The facility is designed to include five data halls. Rezoning processes for the site are anticipated to commence in 2026. This expansion by Microsoft signifies a continued investment in digital infrastructure within the region.","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/esbjerg/microsoft-bramming-building-1/"
"Esbjerg","Microsoft Bramming - Building 5","Planned","Microsoft","Kirkebrovej 1, 6740 Bramming, Denmark","N/A","","Microsoft Bramming Campus is a planned data center development situated west of Bramming, Denmark, at Kirkebrovej 1. The facility is designed to include five data halls. Rezoning processes for the site are anticipated to commence in 2026. This expansion by Microsoft signifies a continued investment in digital infrastructure within the region.","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/esbjerg/microsoft-bramming-building-5/"
"Skanderborg","Kolo DK1 Skanderborg","Operational","Kolo","Niels Bohrs vej 35, 8660 Skanderborg, Denmark","N/A","https://kolodc.com/data-centers/colocation-in-denmark/skanderborg-data-center","Fuzion' Datacenter Skanderborg, The largest and most modern co-location datacenter in Jutland. The datacenter serves together with Fuzion's other datacenter, Hostingcenter Aarhus as dual datacenter solution for companies with mission critical requirements.

Fuzion is a carrier-neutral colocation partner offering all national carriers in our facilities
All Fuzion Data centers are connecter by the major fiber providers in Denmark, ensuring that the data centers have ample supply of fiber infrastru","Suites; Footprints; Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Bare Metal Servers; Public Cloud Servers","","","740 sq.m.","","","","","","","","","","","","","","","","Purpose-built","","","","1","https://www.datacentermap.com/denmark/skanderborg/datacenter-skanderborg/"
"Skanderborg","GlobalConnect Stilling","Operational","GlobalConnect","Niels Bohrs Vej 19, 8660 Skanderborg, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://globalconnectgroup.com/#/","","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/skanderborg/globalconnect-stilling/"
"Randers","Kolo DK3 Randers","Operational","Kolo","Normansvej 1, 8920 Randers, Denmark","N/A","https://kolodc.com/data-centers/colocation-in-denmark/randers-data-center","Fuzion is a carrier-neutral colocation partner offering all national carriers in our facilities.

All Fuzion datacenters are connecter by the major fiber providers in Denmark, ensuring that the data centers have ample supply of fiber infrastructure and in addition all internet service providers can provide access to the customers in the datacenters.

All datacenters are certified by the ISA 3204 – type2 certification with reference to ISO 27002 and are under rigid service audits and control. The","Private Cabinets","","","245 sq.m.","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/randers/fuzion-randers/"
"Århus","Kolo DK2 Aarhus","Operational","Kolo","Silkeborgvej 53, 8000 Aarhus C, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://kolodc.com/data-centers/colocation-in-denmark/aarhus-data-center","Established in 2003, Fuzion' Datacenter Aarhus is a modern datacenter, located very centrally on Silkeborgvej in Aarhus C (the second largest city in Denmark). It's close to public transport and close to the freeway as well.

Fuzion is a carrier-neutral colocation partner offering all national carriers in our facilities
All Fuzion Data centers are connecter by the major fiber providers in Denmark, ensuring that the data centers have ample supply of fiber infrastructure and in addition all intern","Suites; Footprints; Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Bare Metal Servers; Public Cloud Servers","","","425 sq.m.","","","","","","","","","","","","","","","","","","","","1","https://www.datacentermap.com/denmark/aarhus/hostingcenter-aarhus/"
"Århus","Cibicom Kappa","Operational","Cibicom","Kappa 10, 8382 Hinnerup, Denmark","N/A","https://cibicom.dk","Cibicom offers several Data center facilities across Denmark. Each Datacenter provides unique solution for our customer servers based on uninterruptible power supply and cooling system in an environment with highly secure perimeter. We offer everything from high-density racks, cages and private suites tailored to meet our customer's specific demands. Our Datacenter offers:

- Secure facility
- Redundant power supply to all racks build as N+N
- Redundant cooling solution build as N+1
- Up to 12 k","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Public Cloud Servers","","6 MW","2,500 sq.m.","3,500 sq.m.","2N","N+1","2N","Tier 3","","","","Yes","Yes","Yes","Yes","Yes","No","No","Purpose-built","Yes","","","","https://www.datacentermap.com/denmark/aarhus/cibicom-cappa/"
"Århus","Cibicom Århus","Operational","Cibicom","Ny Moesgårdvej 61, 8270 Hoejbjerg, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://cibicom.dk","Our data centre has double fibre access and is at the same time connected through Cibicom's nationwide network.

Our data centers have dual fiber access and are also connected through Cibicom's nationwide radio network providing extra security.

Cibicom's data centre offers high-density racks, private suites and your own locked cabinets, and customised racks.

Our TIER III-designed (Uptime Institute) data centre agreements offer you:

Redundant power with UPS, diesel generator and cooling system","Cages; Footprints; Private Cabinets; Partial Cabinets","","1 MW","400 sq.m.","700 sq.m.","2N","N+1","2N","Tier 3","","","","","Yes","","Yes","Yes","Yes, Biz-hours","Yes, Biz-hours","Retrofitted","Yes","","","","https://www.datacentermap.com/denmark/aarhus/cibicom-aarhus/"
"Århus","Kolo DK4 Viby J.","Operational","Kolo","Søndervangs Allé 20, 8620 Viby J, Denmark","N/A","https://kolodc.com/data-centers/colocation-in-denmark/viby-j-data-center","Datacenter located in Viby J, operated by Fuzion.

Fuzion is a carrier-neutral colocation partner offering all national carriers in our facilities
All Fuzion datacenters are connecter by the major fiber providers in Denmark, ensuring that the data centers have ample supply of fiber infrastructure and in addition all internet service providers can provide access to the customers in the datacenters.

All datacenters are certified by the ISA 3204 – type2 certification with reference to ISO 27002 an","Private Cabinets","","","460 sq.m.","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/aarhus/fuzion-viby-j/"
"Århus","GlobalConnect Hørning 2","Operational","GlobalConnect","Agerbakken 3, 8362 Hørning, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://globalconnect.dk","Please visit the website of GlobalConnect A/S for further details about GlobalConnect Hørning 2.","Cages; Private Cabinets; Partial Cabinets","","","","","","","","","","","","","","","","","","","Undefined","","","","","https://www.datacentermap.com/denmark/aarhus/globalconnect-horning-2/"
"Saeby","Prime Denmark Campus","Planned","Prime Data Centers","Energivej 1, 9300 Saeby, Denmark","N/A","https://primedatacenters.com/locations/saeby/","Prime Data Centers' Denmark campus represents a significant advancement in sustainable data center design. Located in a region known for its commitment to sustainability, the campus features three hyperscale data centers, each designed to meet the rigorous DGNB Gold certification for sustainability. The campus boasts 90 megawatts of critical power capacity, all sourced from 100% renewable energy, emphasizing Prime's dedication to carbon neutrality.

The Denmark campus is not only a technological","","","90 MW","13,491 sq.m.","","N+1","N+1","N+1","Tier 3","","","","Yes","Yes","Yes","Yes","Yes","Yes, 24/7","","Purpose-built","Yes","Yes","","","https://www.datacentermap.com/denmark/saeby/prime-denmark-campus/"
