"market","name","status","operator","address","google_maps_url","website","description","services_overview","services_specs","power_mw","whitespace_sqm","building_size_sqm","ups_redundancy","cooling_redundancy","standby_power_redundancy","tier_design","iso27001","iso22301","soc2","mantrap_entry","cctv","biometric_access","card_access","fire_suppression","onsite_security_staff","onsite_technical_staff","construction_type","meet_me_room","office_space","ixp_count","network_providers","url"
"Saeby","Prime Denmark - Building 1","Planned","Prime Data Centers","Energivej 1, Building 1, 9300 Saeby, Denmark","N/A","https://primedatacenters.com/locations/saeby/","Prime Data Centers' Denmark campus represents a significant advancement in sustainable data center design. Located in a region known for its commitment to sustainability, the campus features three hyperscale data centers, each designed to meet the rigorous DGNB Gold certification for sustainability. The campus boasts 90 megawatts of critical power capacity, all sourced from 100% renewable energy, emphasizing Prime's dedication to carbon neutrality.

The Denmark campus is not only a technological","","","30 MW","","","N+1","N+1","N+1","","","","","Yes","Yes","Yes","Yes","","Yes, 24/7","","","","","","","https://www.datacentermap.com/denmark/saeby/prime-denmark-building-1/"
"Saeby","Prime Denmark - Building 2","Planned","Prime Data Centers","Energivej 1, Building 2, 9300 Saeby, Denmark","N/A","https://primedatacenters.com/locations/saeby/","Prime Data Centers' Denmark campus represents a significant advancement in sustainable data center design. Located in a region known for its commitment to sustainability, the campus features three hyperscale data centers, each designed to meet the rigorous DGNB Gold certification for sustainability. The campus boasts 90 megawatts of critical power capacity, all sourced from 100% renewable energy, emphasizing Prime's dedication to carbon neutrality.

The Denmark campus is not only a technological","","","30 MW","","","N+1","N+1","N+1","","","","","Yes","Yes","Yes","Yes","","Yes, 24/7","","","","","","","https://www.datacentermap.com/denmark/saeby/prime-denmark-building-2/"
"Saeby","Prime Denmark - Building 3","Planned","Prime Data Centers","Energivej 1, Building 3, 9300 Saeby, Denmark","N/A","https://primedatacenters.com/locations/saeby/","Prime Data Centers' Denmark campus represents a significant advancement in sustainable data center design. Located in a region known for its commitment to sustainability, the campus features three hyperscale data centers, each designed to meet the rigorous DGNB Gold certification for sustainability. The campus boasts 90 megawatts of critical power capacity, all sourced from 100% renewable energy, emphasizing Prime's dedication to carbon neutrality.

The Denmark campus is not only a technological","","","30 MW","","","N+1","N+1","N+1","","","","","Yes","Yes","Yes","Yes","","Yes, 24/7","","","","","","","https://www.datacentermap.com/denmark/saeby/prime-denmark-building-3/"
"Fredericia","Cibicom Taulov","Operational","Cibicom","Nordensvej 25, 7000 Fredericia, Denmark","N/A","https://cibicom.dk","Cibicom announced the addition of a data center in Taulov, in June 2025.

The data center is located very close to Googles data center in Taulov (Fredericia).","Private Cabinets","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/fredericia/cibicom-taulov/"
"Fredericia","Google Fredericia Data Center","Operational","Google","Prinsessens Kvartér 10, 7000 Fredericia, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://datacenters.google/intl/da_ALL/locations/fredericia-danmark/","Located in Fredericia, Denmark, Google's data center features industry-leading energy efficiency initiatives and a strong commitment to renewable energy sourcing. The facility offers robust connectivity and ample capacity for future expansion, supporting Google's growing operations within Europe. Fredericia's position as a major logistics hub further enhances the data center's strategic value.","","","","","","","","","","","","","","","","","","Yes, 24/7","","","","","","","https://www.datacentermap.com/denmark/fredericia/google-fredericia/"
"Varde","GlobalConnect Nørre Nebel","Operational","GlobalConnect","Industrivej 16, 6830 Nørre Nebel, Denmark","N/A","https://globalconnect.dk","Please visit the website of GlobalConnect A/S for further details about GlobalConnect Nørre Nebel.","Private Cabinets","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/varde/globalconnect-norre-nebel/"
"Varde","atNorth DEN02","Planned","atNorth","Kragerisvej, 6870 Ølgod, Denmark","N/A","https://www.atnorth.com/nordic-data-centers/denmark-data-centers/varde-mega-site/","The DEN02 data center, located in Varde, Denmark, represents a significant advancement in sustainable data center design. This 174-hectare greenfield site is strategically positioned 40 km west of Billund Airport, catering to both colocation and build-to-suit projects. It is specifically tailored for data-intensive businesses, offering a robust infrastructure that supports high-performance computing (HPC) and artificial intelligence (AI) workloads.

In its commitment to sustainability, DEN02 is ","Suites; Cages; Private Cabinets; Partial Cabinets","","250 MW","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/varde/atnorth-den02/"
"Varde","Microsoft Tinghoej - Building 1","Planned","Microsoft","Ringkøbingvej 169, 6800 Varde, Denmark","N/A","","Microsoft Tinghøj Campus is a significant data center development located north of Tinghøj/Varde, Denmark, at Ringkøbingvej 169. The expansive 150-hectare site is projected to accommodate six data halls.

A key feature of the campus is its potential for sustainable operations, with possibilities for connecting to district heating or other forms of heat reuse. This initiative aligns with growing trends in energy efficiency within the data center industry.

Rezoning for the project is anticipated ","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/varde/microsoft-tinghoej-building-1/"
"Varde","Microsoft Tinghoej - Building 4","Planned","Microsoft","Ringkøbingvej 169, 6800 Varde, Denmark","N/A","","Microsoft Tinghøj Campus is a significant data center development located north of Tinghøj/Varde, Denmark, at Ringkøbingvej 169. The expansive 150-hectare site is projected to accommodate six data halls.

A key feature of the campus is its potential for sustainable operations, with possibilities for connecting to district heating or other forms of heat reuse. This initiative aligns with growing trends in energy efficiency within the data center industry.

Rezoning for the project is anticipated ","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/varde/microsoft-tinghoej-building-4/"
"Varde","Microsoft Lunde - Building 4","Planned","Microsoft","Kastkærvej 100, 6830 Nørre Nebel, Denmark","N/A","","Microsoft Lunde Campus is a significant data center development located on a 79-hectare site between Lunde and Nørre Nebel in Denmark. The campus is projected to feature four data halls. A key aspect of the development is its potential for sustainability, with the possibility to connect to district heating or other forms of heat reuse. Rezoning for the project is anticipated to commence in 2026, marking a step towards the establishment of this large-scale digital infrastructure in the Esbjerg ma","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/varde/microsoft-lunde-building-4/"
"Varde","Microsoft Tinghoej - Building 3","Planned","Microsoft","Ringkøbingvej 169, 6800 Varde, Denmark","N/A","","Microsoft Tinghøj Campus is a significant data center development located north of Tinghøj/Varde, Denmark, at Ringkøbingvej 169. The expansive 150-hectare site is projected to accommodate six data halls.

A key feature of the campus is its potential for sustainable operations, with possibilities for connecting to district heating or other forms of heat reuse. This initiative aligns with growing trends in energy efficiency within the data center industry.

Rezoning for the project is anticipated ","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/varde/microsoft-tinghoej-building-3/"
"Varde","Microsoft Tinghoej Campus","Planned","Microsoft","Ringkøbingvej 169, 6800 Varde, Denmark","N/A","","Microsoft Tinghøj Campus is a significant data center development located north of Tinghøj/Varde, Denmark, at Ringkøbingvej 169. The expansive 150-hectare site is projected to accommodate six data halls.

A key feature of the campus is its potential for sustainable operations, with possibilities for connecting to district heating or other forms of heat reuse. This initiative aligns with growing trends in energy efficiency within the data center industry.

Rezoning for the project is anticipated ","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/varde/microsoft-tinghoej-campus/"
"Varde","Microsoft Lunde - Building 1","Planned","Microsoft","Kastkærvej 100, 6830 Nørre Nebel, Denmark","N/A","","Microsoft Lunde Campus is a significant data center development located on a 79-hectare site between Lunde and Nørre Nebel in Denmark. The campus is projected to feature four data halls. A key aspect of the development is its potential for sustainability, with the possibility to connect to district heating or other forms of heat reuse. Rezoning for the project is anticipated to commence in 2026, marking a step towards the establishment of this large-scale digital infrastructure in the Esbjerg ma","","","","","","","","","","","","","","","","","","","","Retrofitted","","","","","https://www.datacentermap.com/denmark/varde/microsoft-lunde-building-1/"
"Varde","Microsoft Lunde Campus","Planned","Microsoft","Kastkærvej 100, 6830 Nørre Nebel, Denmark","N/A","","Microsoft Lunde Campus is a significant data center development located on a 79-hectare site between Lunde and Nørre Nebel in Denmark. The campus is projected to feature four data halls. A key aspect of the development is its potential for sustainability, with the possibility to connect to district heating or other forms of heat reuse. Rezoning for the project is anticipated to commence in 2026, marking a step towards the establishment of this large-scale digital infrastructure in the Esbjerg ma","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/varde/microsoft-lunde-campus/"
"Varde","Microsoft Lunde - Building 2","Planned","Microsoft","Kastkærvej 100, 6830 Nørre Nebel, Denmark","N/A","","Microsoft Lunde Campus is a significant data center development located on a 79-hectare site between Lunde and Nørre Nebel in Denmark. The campus is projected to feature four data halls. A key aspect of the development is its potential for sustainability, with the possibility to connect to district heating or other forms of heat reuse. Rezoning for the project is anticipated to commence in 2026, marking a step towards the establishment of this large-scale digital infrastructure in the Esbjerg ma","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/varde/microsoft-lunde-building-2/"
"Varde","Microsoft Lunde - Building 3","Planned","Microsoft","Kastkærvej 100, 6830 Nørre Nebel, Denmark","N/A","","Microsoft Lunde Campus is a significant data center development located on a 79-hectare site between Lunde and Nørre Nebel in Denmark. The campus is projected to feature four data halls. A key aspect of the development is its potential for sustainability, with the possibility to connect to district heating or other forms of heat reuse. Rezoning for the project is anticipated to commence in 2026, marking a step towards the establishment of this large-scale digital infrastructure in the Esbjerg ma","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/varde/microsoft-lunde-building-3/"
"Varde","Microsoft Tinghoej - Building 6","Planned","Microsoft","Ringkøbingvej 169, 6800 Varde, Denmark","N/A","","Microsoft Tinghøj Campus is a significant data center development located north of Tinghøj/Varde, Denmark, at Ringkøbingvej 169. The expansive 150-hectare site is projected to accommodate six data halls.

A key feature of the campus is its potential for sustainable operations, with possibilities for connecting to district heating or other forms of heat reuse. This initiative aligns with growing trends in energy efficiency within the data center industry.

Rezoning for the project is anticipated ","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/varde/microsoft-tinghoej-building-6/"
"Varde","Microsoft Tinghoej - Building 5","Planned","Microsoft","Ringkøbingvej 169, 6800 Varde, Denmark","N/A","","Microsoft Tinghøj Campus is a significant data center development located north of Tinghøj/Varde, Denmark, at Ringkøbingvej 169. The expansive 150-hectare site is projected to accommodate six data halls.

A key feature of the campus is its potential for sustainable operations, with possibilities for connecting to district heating or other forms of heat reuse. This initiative aligns with growing trends in energy efficiency within the data center industry.

Rezoning for the project is anticipated ","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/varde/microsoft-tinghoej-building-5/"
"Varde","Microsoft Tinghoej - Building 2","Planned","Microsoft","Ringkøbingvej 169, 6800 Varde, Denmark","N/A","","Microsoft Tinghøj Campus is a significant data center development located north of Tinghøj/Varde, Denmark, at Ringkøbingvej 169. The expansive 150-hectare site is projected to accommodate six data halls.

A key feature of the campus is its potential for sustainable operations, with possibilities for connecting to district heating or other forms of heat reuse. This initiative aligns with growing trends in energy efficiency within the data center industry.

Rezoning for the project is anticipated ","","","","","","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/varde/microsoft-tinghoej-building-2/"
"Aalborg","Netic DC5","Operational","Netic A/S","Port of Aalborg, Ankeret, 9220 Aalborg, Denmark","N/A","https://www.netic.dk/en/hosting-eng/","Netic DC5 is a purpose-built Tier 3 data center located at the Port of Aalborg, Denmark, designed to host critical infrastructure workloads for Danish enterprises and public organizations. Commissioned in April 2022, the facility spans 1,000 square meters and supports eight server rooms with a scalable power capacity of up to 1 MW. It features multiple independent paths for power and cooling, ensuring high availability and fault tolerance, even during maintenance or component failure.

The data ","Private Cabinets; Partial Cabinets; Individual Servers; Public Cloud Servers","","1 MW","1000 sq.m.","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/aalborg/netic-dc5/"
"Aalborg","Edora Jutland","Planned","Edora A/S","Mariagervej 58B, 9500 Hobro, Denmark","N/A","","Edora Jutland is a 2-10MW data center located in Hobro, Denmark, developed by Edora A/S in partnership with Eurowind Energy. This facility is integrated within the Eurowind Energy Park, which comprises three wind turbines (3.6MW), solar cells (8MW), and a 10.8MW/43.2MWh battery energy storage system (BESS). The BESS serves as a backup, replacing traditional diesel generators. The data center aims to support enterprise AI, Edora Cloud, and managed IT services, while also offering a sustainable op","","","10 MW","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/aalborg/edora-jutland/"
"Aalborg","Netic NOVI","Operational","Netic A/S","Alfred Nobels Vej 25, NOVI Science Park, Building 7, DK-9220 Aalborg Ø, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://www.netic.dk/en/hosting-eng/","Netic operates a specialized data center within the NOVI Science Park in Aalborg, Denmark, designed to support cloud-native workloads, platform operations, and secure hosting solutions.

This facility serves as part of Netic’s broader strategy to deliver resilient IT platforms across multiple fault-tolerant zones within Denmark.","Private Cabinets; Partial Cabinets; Individual Servers; Public Cloud Servers","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/aalborg/netic-novi/"
"Silkeborg","JN Data Silkeborg","Operational","JN Data","Frichsvej 18, 8600 Silkeborg, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://www.jndata.dk","JN Data’s data center was significantly expanded in 2017 to meet the evolving demands of Denmark’s financial sector. The facility now includes 1,200 square meters equipped with advanced technology designed for scalability, performance, and high availability. The center supports a wide array of backend operations critical to banking and financial services, with an emphasis on fast response times and secure infrastructure.

Energy efficiency and environmental responsibility are central to the data","Suites; Cages; Private Cabinets; Partial Cabinets","","","1200 sq.m.","","","","","","","","","Yes","","","","","","","","","","","","https://www.datacentermap.com/denmark/silkeborg/jn-data-silkeborg/"
"Silkeborg","itm8 Silkeborg DC","Operational","itm8","Vejlsøvej 51, 8600 Silkeborg, Denmark","N/A","https://itm8.dk/it-virksomhed/silkeborg","State-of-the-art newly built Datacenter in the heart of Denmark. Using latest technology for the highest uptime, and green energy efficient performance.

Providing services ranging from complete outsourcing at the application layer through Virtual Servers, dedicated servers, racks, cages and footprints flexibilty is key at our datacenter. As a small company every customer get the attention they need and deserver, and our main priority is maintaining our high standards of service.

Please contact","Cages; Footprints; Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Bare Metal Servers; Public Cloud Servers","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/silkeborg/sotea-dc/"
"Kolding","Telia Kolding","Operational","Telia Company","Kokbjerg 7, 6000 Kolding, Denmark","N/A","https://www.telia.fi/business/data-center-services/data-center","","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets; Remote Hands","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/kolding/telia-kolding/"
"Kolding","GlobalConnect Kolding","Operational","GlobalConnect","Kokbjerg 8, 6000 Kolding, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://globalconnect.dk","","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets","","","","","","","","","","","","","","","","","","","Retrofitted","","","","2","https://www.datacentermap.com/denmark/kolding/global-connect-kolding/"
"Odense","Meta Odense Data Center","Operational","Meta","Krogslundvej 140, 5220 Odense, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://datacenters.atmeta.com/wp-content/uploads/2025/02/Metas-Odense-Data-Center.pdf","Located in Odense, Denmark, the Meta Odense Data Center provides Meta with a strategic location within Europe. This facility is designed for scalability, with ample power capacity to support expanding operations. Sustainability is a key pillar of the Odense Data Center, highlighted by its goal of 100% renewable energy sourcing and innovative heat reuse programs.","","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/odense/meta-odense-data-center/"
"Odense","GlobalConnect Odense","Operational","GlobalConnect","Blangstedgaardsvej 8, 5220 Odense SOE, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://globalconnect.dk","","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/odense/globalconnect-odense/"
"Falster","GARBE Falster","Planned","GARBE Data Centers","Rigavej 1, Business Park Falster, 4840 Noerre Alslev, Denmark","N/A","","GARBE Data Centers is developing GARBE Falster, a significant AI data center campus located in Business Park Falster, Noerre Alslev, Denmark. The project is situated adjacent to the E47 highway. GARBE has entered a conditional purchase agreement for 35 hectares of land. Upon successful acquisition and fulfillment of conditions, the plan is to construct a data center campus with a projected power capacity of up to 350 MW.

This development is anticipated to create substantial employment opportuni","","","350 MW","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/falster/garbe-falster/"
"Skive","Skive Data Center","Planned","CA DataCenter","Greenlab 56, 7860 Spøttrup, Denmark","N/A","","The Skive Data Center, located in GreenLab's green industrial park in Spøttrup, Denmark, is a 100 MW IT-load facility developed by CA Group. This significant investment aims to integrate large-scale digital infrastructure into a flexible, electrified energy system.

The data center is purpose-built for AI and high-performance computing workloads, with a facility size of 45,000 m². It directly integrates with GreenLab's renewable microgrid and sector-coupled infrastructure, enabling real-time fle","","","100 MW","","45000 sq.m.","","","","","","","","","","","","","","","Purpose-built","","","","","https://www.datacentermap.com/denmark/skive/skive-data-center/"
"Toender","WNB Tønder","Operational","WNB A/S","Fabriksvej 1, 6270 Tønder, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://wnbgruppen.dk","We're a small datacenter located in Tønder, Denmark. We have space for 36 racks and we also have space for your business. We offer IP services and IP transit. You can also purchase IP transit directly from any of the carriers present in our datacenter.

Even though we're small we're of course still equipped with emergency power (UPS and generator). We have multiple entrypoints in the building for the carriers. Our cooling systems is redundant and scaled with further expansion in mind.","Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Bare Metal Servers","","","","","","","","","","","","","","","","","","","","","","","4","https://www.datacentermap.com/denmark/toender/wnb-toender/"
"Herning","DLX.DK Data Center","Operational","DLX ApS","Hammershusvej 16C, 7400 Herning, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://dlx.dk/datacenter","
[X] 24/7 access
[ ] 24/7 staff on side
[ ] 24/7 security guard(s)
[X] Remote hands available
[X] Automatic fire suppression
[X] Environmental Monitoring
[X] Video surveillance
[X] Alarm system
[X] Aircondition
[X] Generator
[X] UPS

Services:
[ ] Rental of suites/rooms
[ ] Rental of cages
[X] Rental of foot prints
[X] Rental of racks
[X] Hosting of individual servers
[X] Dedicated servers
[X] Virtual servers
[ ] Office space

Connectivity:
Redundant Fiber connections from TDC and Telia","Footprints; Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Bare Metal Servers; Public Cloud Servers","","","","","","","","","","","","","","","Yes","","","","","","","","","https://www.datacentermap.com/denmark/herning/dlx-dk/"
"Viborg","Apple Foulum Data Center","Operational","Apple","Hobro Landevej 8, 8830 Tjele, Denmark","https://www.google.com/maps/@55.6604482,12.3037645,15.89z?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://en.wikipedia.org/wiki/Foulum_Data_Center","","","","","","166,000 sq.m.","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/viborg/apple-tjele-data-center/"